                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4968,                 4.1198,                 2.1039,                0.74916,                0.74468,                0.83416,                0.48422,                 1.3004,                 1.2223,                 1.2858,                 0.0003,                 0.0003,                 0.0003
                      2,                 1.9414,                  1.883,                 1.5858,                0.73686,                0.61702,                0.66891,                0.29665,                 1.5002,                 2.5009,                 1.3338,             0.00061386,             0.00061386,             0.00061386
                      3,                 1.6961,                 1.4858,                 1.3541,                0.79586,                0.66367,                0.79583,                 0.4918,                 1.2452,                 2.1489,                 1.2073,             0.00092139,             0.00092139,             0.00092139
                      4,                 1.5495,                 1.2127,                 1.3088,                0.41749,                0.23404,                0.23848,                0.13109,                 2.0909,                 2.7405,                 1.5455,              0.0012226,              0.0012226,              0.0012226
                      5,                 1.4961,                 1.2052,                 1.2899,                0.30807,                0.14894,                0.15714,                0.09479,                 2.3796,                 4.6454,                  1.777,              0.0015174,              0.0015174,              0.0015174
                      6,                 1.5509,                 1.1995,                 1.2937,                0.95931,                 0.2766,                0.38395,                0.20634,                 1.7181,                 3.4494,                 1.4175,               0.001806,               0.001806,               0.001806
                      7,                 1.4178,                 1.0528,                 1.2495,                0.72761,                0.21277,                0.26717,                0.14738,                 2.0074,                 3.1138,                 1.5297,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.3729,                0.89416,                 1.2032,                0.88124,                0.31592,                0.38242,                0.21694,                 1.6227,                  2.034,                 1.3632,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.3031,                0.86871,                 1.1652,                0.79466,                 0.2766,                0.32005,                0.17829,                 1.9075,                 2.5726,                 1.5307,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.3701,                0.90846,                 1.2453,                0.85552,                0.23404,                0.23807,                0.15318,                 2.1527,                 5.3601,                 1.5962,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.2657,                0.80404,                 1.1825,                0.77685,                0.23404,                0.24154,                0.12657,                 2.1527,                 3.4818,                 1.6919,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.2432,                0.76997,                  1.161,                0.74519,                0.24918,                0.29814,                0.16973,                   1.61,                 2.2413,                 1.4478,               0.001802,               0.001802,               0.001802
                     13,                 1.2525,                0.76509,                 1.1488,                0.77868,                 0.2766,                0.35853,                0.22083,                 1.4049,                 2.4273,                 1.3583,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.1864,                0.74804,                 1.1358,                0.50302,                0.29787,                0.33642,                0.18851,                 1.4864,                 2.2112,                 1.3592,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.1994,                0.72696,                  1.123,                0.95057,                0.19149,                0.29551,                 0.1665,                 1.5234,                 2.0719,                 1.3379,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.1824,                0.72311,                 1.1362,                0.43117,                0.38298,                0.43891,                0.26155,                 1.4343,                 1.6378,                 1.3091,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.2051,                0.73157,                 1.1322,                0.94279,                0.21277,                0.29452,                0.17582,                 1.6088,                 2.1324,                 1.3872,               0.001703,               0.001703,               0.001703
                     18,                 1.1966,                0.72969,                 1.1309,                0.90708,                0.23404,                0.27898,                0.17298,                 1.5725,                  2.336,                 1.3845,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.1976,                0.70444,                 1.1369,                0.96367,                0.21277,                0.25095,                0.15823,                 1.6111,                 2.4827,                 1.3982,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.1321,                0.67617,                  1.084,                0.82154,                0.29787,                0.42319,                 0.2631,                 1.3845,                 1.8133,                 1.3071,              0.0016436,              0.0016436,              0.0016436
                     21,                   1.13,                 0.6759,                 1.0894,                0.58794,                0.14894,                0.19424,                0.12856,                 1.8558,                 2.7425,                 1.4311,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.1454,                0.67054,                 1.0882,                0.28432,                0.17021,                0.20075,                0.11455,                 1.7247,                 2.2058,                 1.4179,               0.001604,               0.001604,               0.001604
                     23,                 1.1433,                 0.6735,                 1.0932,                0.79755,                0.19149,                0.25812,                0.15936,                   1.61,                 2.1679,                 1.3767,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.1378,                0.66622,                 1.0904,                0.63656,                0.19149,                0.20179,                0.11567,                 1.7013,                  3.017,                 1.4581,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.0871,                0.63281,                 1.0807,                0.74389,                0.19149,                0.18877,                0.11505,                 2.9194,                  5.032,                 2.1524,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.0885,                0.62783,                 1.0619,                0.71093,                0.19149,                0.21574,                0.13852,                 2.4221,                 5.0629,                 1.8154,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0791,                0.61917,                 1.0646,                0.88583,                0.21277,                0.26149,                0.16385,                 1.7096,                 2.6842,                 1.4954,               0.001505,               0.001505,               0.001505
                     28,                 1.0873,                0.61043,                 1.0543,                0.80524,                0.21277,                0.31732,                0.20468,                 1.3673,                  2.186,                 1.2704,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.0592,                0.58774,                 1.0432,                0.63939,                0.19149,                0.22633,                0.14114,                 1.5887,                 2.5752,                 1.3242,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.0482,                0.58374,                 1.0517,                0.62258,                0.19149,                 0.2287,                0.15449,                 1.5692,                 2.7641,                 1.3559,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.0328,                0.58437,                 1.0472,                0.49498,                0.17021,                0.16937,                0.12428,                 2.0461,                 4.2713,                  1.494,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.0619,                0.58945,                 1.0436,                0.27349,                0.19149,                0.15746,                0.11247,                 2.1793,                 4.4051,                  1.492,               0.001406,               0.001406,               0.001406
                     33,                 1.0175,                0.56708,                 1.0349,                0.38389,                0.19149,                 0.1985,                0.13633,                 2.1544,                 4.9832,                 1.5435,              0.0013862,              0.0013862,              0.0013862
                     34,                 0.9898,                 0.5418,                 1.0198,                0.94347,                0.21277,                  0.307,                0.18922,                 1.4977,                 2.2729,                 1.3816,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.0068,                0.56013,                 1.0265,                0.83141,                0.23404,                0.27721,                0.17318,                 1.4121,                 3.0754,                 1.3413,              0.0013466,              0.0013466,              0.0013466
                     36,                0.96407,                0.54269,                 1.0129,                0.70325,                0.21277,                0.26956,                0.16729,                 1.4958,                 3.2359,                 1.3173,              0.0013268,              0.0013268,              0.0013268
                     37,                0.97258,                0.54197,                 1.0213,                0.95337,                0.21277,                0.25572,                0.16227,                 1.8317,                 2.8312,                 1.4217,               0.001307,               0.001307,               0.001307
                     38,                 0.9981,                0.55668,                 1.0192,                0.93667,                0.23404,                0.34131,                0.21521,                  1.701,                 2.0318,                 1.4125,              0.0012872,              0.0012872,              0.0012872
                     39,                0.95323,                0.52183,                 1.0108,                0.87492,                0.23404,                0.25336,                0.16557,                 2.2251,                 3.3338,                 1.6001,              0.0012674,              0.0012674,              0.0012674
                     40,                0.94205,                 0.5235,                 1.0095,                 0.6876,                0.21277,                0.21941,                0.15076,                 2.4965,                 4.1352,                 1.6191,              0.0012476,              0.0012476,              0.0012476
                     41,                0.90912,                0.50018,                0.97745,                0.82932,                0.21277,                0.23532,                  0.158,                 1.7952,                 2.9975,                 1.4026,              0.0012278,              0.0012278,              0.0012278
                     42,                0.88707,                 0.4925,                0.97911,                0.90615,                0.20589,                0.24288,                0.16513,                 1.7184,                 2.8982,                 1.3913,               0.001208,               0.001208,               0.001208
                     43,                0.93299,                0.49342,                0.98736,                0.88184,                0.21277,                 0.2696,                0.17995,                 1.4087,                 2.3073,                 1.2963,              0.0011882,              0.0011882,              0.0011882
                     44,                0.90653,                0.47658,                0.98868,                0.84965,                0.21277,                0.23094,                0.15521,                  1.549,                  2.928,                 1.3523,              0.0011684,              0.0011684,              0.0011684
                     45,                0.93469,                0.50956,                 1.0005,                 0.4995,                0.19113,                0.18803,                  0.128,                 2.2533,                 4.6814,                 1.6295,              0.0011486,              0.0011486,              0.0011486
                     46,                0.90264,                 0.4966,                0.99521,                0.76767,                0.21104,                0.22549,                0.14857,                 1.6332,                 3.4818,                 1.3655,              0.0011288,              0.0011288,              0.0011288
                     47,                0.91639,                0.49186,                0.98379,                0.82111,                0.21277,                0.22762,                0.14653,                 2.1131,                 3.4497,                  1.602,               0.001109,               0.001109,               0.001109
                     48,                0.89582,                 0.4803,                0.98093,                0.80128,                0.19149,                0.21603,                0.12929,                 2.0654,                 3.6605,                 1.5976,              0.0010892,              0.0010892,              0.0010892
                     49,                0.87773,                0.48278,                 0.9779,                 0.8996,                0.19073,                 0.2222,                 0.1435,                 1.9793,                 3.2132,                  1.552,              0.0010694,              0.0010694,              0.0010694
                     50,                0.87543,                0.48053,                0.97767,                0.81897,                0.19259,                0.23426,                0.15677,                 2.1627,                 4.0003,                 1.6485,              0.0010496,              0.0010496,              0.0010496
                     51,                0.88758,                0.49726,                0.98243,                0.62726,                0.21277,                0.21888,                0.14932,                 2.7926,                 6.4965,                 1.9957,              0.0010298,              0.0010298,              0.0010298
                     52,                0.85981,                0.48499,                0.97277,                0.50431,                0.19149,                0.19741,                0.13636,                 3.0863,                 9.2693,                 2.0911,                0.00101,                0.00101,                0.00101
                     53,                0.84918,                0.45726,                0.96429,                0.90898,                0.19149,                0.21505,                 0.1492,                 2.5787,                 6.1072,                 1.8842,              0.0009902,              0.0009902,              0.0009902
